0.768,-0.56
0.7685,0.74
0.769,0.82
0.7695,-0.47
0.77,-1.24
0.7705,-0.56
0.771,0.69
0.7715,0.78
0.772,-0.47
0.7725,-1.35
0.773,-0.58
0.7735,0.58
0.774,0.69
0.7745,-0.49
0.775,-1.37
0.7755,-0.63
0.776,0.6
0.7765,0.71
0.777,-0.47
0.7775,-1.29
0.778,-0.67
0.7785,0.63
0.779,0.74
0.7795,-0.45
0.78,-1.24
0.7805,-0.65
0.781,0.6
0.7815,0.8
0.782,-0.38
0.7825,-1.22
0.783,-0.54
0.7835,0.63
0.784,0.85
0.7845,-0.32
0.785,-1.22
0.7855,-0.54
0.786,0.6
0.7865,0.8
0.787,-0.32
0.7875,-1.22
0.788,-0.65
0.7885,0.6
0.789,0.76
0.7895,-0.32
0.79,-1.18
0.7905,-0.69
0.791,0.58
0.7915,0.76
0.792,-0.36
0.7925,-1.24
0.793,-0.71
0.7935,0.45
0.794,0.74
0.7945,-0.38
0.795,-1.29
0.7955,-0.69
0.796,0.41
0.7965,0.74
0.797,-0.34
0.7975,-1.24
0.798,-0.71
0.7985,0.47
0.799,0.71
0.7995,-0.3
0.8,-1.22
0.8005,-0.76
0.801,0.49
0.8015,0.74
0.802,-0.25
0.8025,-1.11
0.803,-0.67
0.8035,0.54
0.804,0.85
0.8045,-0.21
0.805,-1.07
0.8055,-0.63
0.806,0.47
0.8065,0.87
0.807,-0.19
0.8075,-1.09
0.808,-0.63
0.8085,0.47
0.809,0.82
0.8095,-0.16
0.81,-1.11
0.8105,-0.69
0.811,0.49
0.8115,0.74
0.812,-0.16
0.8125,-1.13
0.813,-0.78
0.8135,0.41
0.814,0.71
0.8145,-0.23
0.815,-1.13
0.8155,-0.78
0.816,0.32
0.8165,0.78
0.817,-0.23
0.8175,-1.09
0.818,-0.74
0.8185,0.34
0.819,0.78
0.8195,-0.14
0.82,-1.09
0.8205,-0.71
0.821,0.38
0.8215,0.76
0.822,-0.05
0.8225,-1.02
0.823,-0.67
0.8235,0.47
0.824,0.82
0.8245,-0.01
0.825,-0.93
0.8255,-0.67
0.826,0.43
0.8265,0.87
0.827,-0.05
0.8275,-0.91
0.828,-0.69
0.8285,0.38
0.829,0.87
0.8295,-0.08
0.83,-0.96
0.8305,-0.71
0.831,0.34
0.8315,0.76
0.832,-0.03
0.8325,-1.07
0.833,-0.76
0.8335,0.27
0.834,0.69
0.8345,-0.05
0.835,-1.04
0.8355,-0.82
0.836,0.25
0.8365,0.71
0.837,-0.12
0.8375,-0.98
0.838,-0.85
0.8385,0.23
0.839,0.74
0.8395,-0.12
0.84,-0.98
0.8405,-0.85
0.841,0.21
0.8415,0.74
0.842,-0.01
0.8425,-0.96
0.843,-0.74
0.8435,0.25
0.844,0.78
0.8445,0.1
0.845,-0.91
0.8455,-0.74
0.846,0.27
0.8465,0.78
0.847,0.05
0.8475,-0.87
0.848,-0.78
0.8485,0.27
0.849,0.78
0.8495,0.01
0.85,-0.85
0.8505,-0.8
0.851,0.21
0.8515,0.74
0.852,0.01
0.8525,-0.91
0.853,-0.85
0.8535,0.12
0.854,0.69
0.8545,0.01
0.855,-0.98
0.8555,-0.82
0.856,0.1
0.8565,0.69
0.857,0.03
0.8575,-0.91
0.858,-0.85
0.8585,0.14
0.859,0.67
0.8595,0.03
0.86,-0.85
0.8605,-0.89
0.861,0.14
0.8615,0.69
0.862,0.08
0.8625,-0.8
0.863,-0.8
0.8635,0.16
0.864,0.78
0.8645,0.12
0.865,-0.8
0.8655,-0.76
0.866,0.1
0.8665,0.74
0.867,0.14
0.8675,-0.8
0.868,-0.8
0.8685,0.1
0.869,0.69
0.8695,0.14
0.87,-0.8
0.8705,-0.85
0.871,0.12
0.8715,0.65
0.872,0.12
0.8725,-0.8
0.873,-0.91
0.8735,0.03
0.874,0.63
0.8745,0.05
0.875,-0.85
0.8755,-0.89
0.876,-0.05
0.8765,0.65
0.877,0.08
0.8775,-0.85
0.878,-0.85
0.8785,-0.03
0.879,0.63
0.8795,0.12
0.88,-0.8
0.8805,-0.89
0.881,0.01
0.8815,0.6
0.882,0.19
0.8825,-0.71
0.883,-0.85
0.8835,0.08
0.884,0.69
0.8845,0.23
0.885,-0.67
0.8855,-0.8
0.886,0.03
0.8865,0.71
0.887,0.21
0.8875,-0.67
0.888,-0.78
0.8885,-0.03
0.889,0.67
0.8895,0.19
0.89,-0.71
0.8905,-0.85
0.891,-0.01
0.8915,0.58
0.892,0.21
0.8925,-0.76
0.893,-0.91
0.8935,-0.05
0.894,0.52
0.8945,0.16
0.895,-0.76
0.8955,-0.91
0.896,-0.1
0.8965,0.58
0.897,0.16
0.8975,-0.69
0.898,-0.89
0.8985,-0.12
0.899,0.6
0.8995,0.16
0.9,-0.69
0.9005,-0.89
0.901,-0.12
0.9015,0.58
0.902,0.25
0.9025,-0.65
0.903,-0.82
0.9035,-0.05
0.904,0.58
0.9045,0.3
0.905,-0.63
0.9055,-0.82
0.906,-0.1
0.9065,0.58
0.907,0.25
0.9075,-0.6
0.908,-0.89
0.9085,-0.12
0.909,0.58
0.9095,0.23
0.91,-0.6
0.9105,-0.87
0.911,-0.16
0.9115,0.54
0.912,0.21
0.9125,-0.69
0.913,-0.93
0.9135,-0.25
0.914,0.43
0.9145,0.19
0.915,-0.74
0.9155,-0.93
0.916,-0.27
0.9165,0.41
0.917,0.19
0.9175,-0.67
0.918,-0.96
0.9185,-0.25
0.919,0.45
0.9195,0.16
0.92,-0.6
0.9205,-0.98
0.921,-0.25
0.9215,0.47
0.922,0.21
0.9225,-0.58
0.923,-0.89
0.9235,-0.23
0.924,0.49
0.9245,0.3
0.925,-0.58
0.9255,-0.82
0.926,-0.27
0.9265,0.45
0.927,0.3
0.9275,-0.6
0.928,-0.91
0.9285,-0.27
0.929,0.43
0.9295,0.25
0.93,-0.56
0.9305,-0.96
0.931,-0.27
0.9315,0.41
0.932,0.21
0.9325,-0.58
0.933,-1
0.9335,-0.38
0.934,0.36
0.9345,0.16
0.935,-0.65
0.9355,-0.96
0.936,-0.43
0.9365,0.36
0.937,0.21
0.9375,-0.63
0.938,-0.93
0.9385,-0.41
0.939,0.34
0.9395,0.23
0.94,-0.56
0.9405,-0.98
0.941,-0.36
0.9415,0.34
0.942,0.25
0.9425,-0.49
0.943,-0.93
0.9435,-0.32
0.944,0.38
0.9445,0.3
0.945,-0.49
0.9455,-0.87
0.946,-0.38
0.9465,0.41
0.947,0.3
0.9475,-0.52
0.948,-0.87
0.9485,-0.41
0.949,0.36
0.9495,0.27
0.95,-0.52
0.9505,-0.93
0.951,-0.41
0.9515,0.25
0.952,0.25
0.9525,-0.56
0.953,-1.02
0.9535,-0.47
0.954,0.23
0.9545,0.19
0.955,-0.54
0.9555,-1
0.956,-0.49
0.9565,0.25
0.957,0.21
0.9575,-0.54
0.958,-0.96
0.9585,-0.54
0.959,0.27
0.9595,0.23
0.96,-0.52
0.9605,-0.93
0.961,-0.47
0.9615,0.25
0.962,0.32
0.9625,-0.45
0.963,-0.89
0.9635,-0.41
0.964,0.25
0.9645,0.34
0.965,-0.43
0.9655,-0.89
0.966,-0.45
0.9665,0.3
0.967,0.3
0.9675,-0.41
0.968,-0.89
0.9685,-0.49
0.969,0.3
0.9695,0.27
0.97,-0.41
0.9705,-0.89
0.971,-0.49
0.9715,0.23
0.972,0.3
0.9725,-0.45
0.973,-0.93
0.9735,-0.54
0.974,0.14
0.9745,0.27
0.975,-0.45
0.9755,-0.93
0.976,-0.54
0.9765,0.16
0.977,0.27
0.9775,-0.41
0.978,-0.93
0.9785,-0.54
0.979,0.21
0.9795,0.25
0.98,-0.36
0.9805,-0.89
0.981,-0.54
0.9815,0.25
0.982,0.32
0.9825,-0.3
0.983,-0.8
0.9835,-0.45
0.984,0.27
0.9845,0.45
0.985,-0.27
0.9855,-0.76
0.986,-0.43
0.9865,0.27
0.987,0.43
0.9875,-0.25
0.988,-0.78
0.9885,-0.45
0.989,0.27
0.9895,0.38
0.99,-0.21
0.9905,-0.8
0.991,-0.47
0.9915,0.23
0.992,0.34
0.9925,-0.27
0.993,-0.85
0.9935,-0.58
0.994,0.16
0.9945,0.34
0.995,-0.32
0.9955,-0.8
0.996,-0.56
0.9965,0.16
0.997,0.38
0.9975,-0.27
0.998,-0.8
0.9985,-0.52
0.999,0.19
0.9995,0.38
1,-0.19
1.0005,-0.78
1.001,-0.47
1.0015,0.25
1.002,0.41
1.0025,-0.1
1.003,-0.71
1.0035,-0.45
1.004,0.27
1.0045,0.47
1.005,-0.12
1.0055,-0.67
1.006,-0.47
1.0065,0.25
1.007,0.49
1.0075,-0.14
1.008,-0.67
1.0085,-0.49
1.009,0.23
1.0095,0.45
1.01,-0.1
1.0105,-0.69
1.011,-0.45
1.0115,0.19
1.012,0.41
1.0125,-0.12
1.013,-0.78
1.0135,-0.54
1.014,0.1
1.0145,0.38
1.015,-0.16
1.0155,-0.74
1.016,-0.58
1.0165,0.14
1.017,0.41
1.0175,-0.14
1.018,-0.67
1.0185,-0.56
1.019,0.16
1.0195,0.43
1.02,-0.1
1.0205,-0.67
1.021,-0.49
1.0215,0.16
1.022,0.47
1.0225,-0.01
1.023,-0.63
1.0235,-0.43
1.024,0.21
1.0245,0.52
1.025,0.01
1.0255,-0.6
1.026,-0.45
1.0265,0.21
1.027,0.49
1.0275,-0.01
1.028,-0.58
1.0285,-0.52
1.029,0.21
1.0295,0.47
1.03,-0.01
1.0305,-0.58
1.031,-0.49
1.0315,0.14
1.032,0.45
1.0325,-0.05
1.033,-0.69
1.0335,-0.56
1.034,0.03
1.0345,0.41
1.035,-0.08
1.0355,-0.67
1.036,-0.54
1.0365,0.08
1.037,0.41
1.0375,-0.03
1.038,-0.63
1.0385,-0.58
1.039,0.12
1.0395,0.38
1.04,-0.01
1.0405,-0.6
1.041,-0.56
1.0415,0.14
1.042,0.47
1.0425,0.05
1.043,-0.54
1.0435,-0.47
1.044,0.12
1.0445,0.54
1.045,0.08
1.0455,-0.52
1.046,-0.45
1.0465,0.12
1.047,0.52
1.0475,0.05
1.048,-0.52
1.0485,-0.52
1.049,0.12
1.0495,0.45
1.05,0.1
1.0505,-0.54
1.051,-0.54
1.0515,0.08
1.052,0.41
1.0525,0.01
1.053,-0.6
1.0535,-0.6
1.054,-0.03
1.0545,0.38
1.055,-0.03
1.0555,-0.6
1.056,-0.6
1.0565,-0.03
1.057,0.38
1.0575,0.01
1.058,-0.58
1.0585,-0.6
1.059,-0.01
1.0595,0.38
1.06,0.08
1.0605,-0.56
1.061,-0.58
1.0615,0.05
1.062,0.43
1.0625,0.14
1.063,-0.47
1.0635,-0.52
1.064,0.08
1.0645,0.47
1.065,0.12
1.0655,-0.45
1.066,-0.52
1.0665,0.01
1.067,0.47
1.0675,0.1
1.068,-0.47
1.0685,-0.56
1.069,0.01
1.0695,0.43
1.07,0.12
1.0705,-0.49
1.071,-0.56
1.0715,-0.01
1.072,0.36
1.0725,0.1
1.073,-0.58
1.0735,-0.63
1.074,-0.1
1.0745,0.32
1.075,0.05
1.0755,-0.54
1.076,-0.65
1.0765,-0.1
1.077,0.34
1.0775,0.03
1.078,-0.52
1.0785,-0.65
1.079,-0.1
1.0795,0.34
1.08,0.08
1.0805,-0.52
1.081,-0.6
1.0815,-0.08
1.082,0.38
1.0825,0.19
1.083,-0.45
1.0835,-0.52
1.084,-0.01
1.0845,0.43
1.085,0.21
1.0855,-0.41
1.086,-0.54
1.0865,-0.03
1.087,0.43
1.0875,0.16
1.088,-0.38
1.0885,-0.58
1.089,-0.03
1.0895,0.41
1.09,0.16
1.0905,-0.41
1.091,-0.58
1.0915,-0.1
1.092,0.34
1.0925,0.14
1.093,-0.49
1.0935,-0.63
1.094,-0.19
1.0945,0.3
1.095,0.12
1.0955,-0.49
1.096,-0.65
1.0965,-0.16
1.097,0.3
1.0975,0.12
1.098,-0.45
1.0985,-0.67
1.099,-0.14
1.0995,0.3
1.1,0.12
1.1005,-0.43
1.101,-0.65
1.1015,-0.14
1.102,0.32
1.1025,0.19
1.103,-0.41
1.1035,-0.56
1.104,-0.14
1.1045,0.38
1.105,0.23
1.1055,-0.38
1.106,-0.56
1.1065,-0.14
1.107,0.36
1.1075,0.21
1.108,-0.36
1.1085,-0.6
1.109,-0.12
1.1095,0.32
1.11,0.21
1.1105,-0.36
1.111,-0.63
1.1115,-0.16
1.112,0.27
1.1125,0.14
1.113,-0.45
1.1135,-0.65
1.114,-0.27
1.1145,0.25
1.115,0.1
1.1155,-0.45
1.116,-0.67
1.1165,-0.3
1.117,0.23
1.1175,0.1
1.118,-0.45
1.1185,-0.69
1.119,-0.27
1.1195,0.19
1.12,0.14
1.1205,-0.43
1.121,-0.69
1.1215,-0.23
1.122,0.21
1.1225,0.19
1.123,-0.36
1.1235,-0.63
1.124,-0.23
1.1245,0.27
1.125,0.19
1.1255,-0.36
1.126,-0.63
1.1265,-0.3
1.127,0.25
1.1275,0.14
1.128,-0.36
1.1285,-0.65
1.129,-0.27
1.1295,0.21
1.13,0.16
1.1305,-0.41
1.131,-0.69
1.1315,-0.34
1.132,0.12
1.1325,0.12
1.133,-0.47
1.1335,-0.76
1.134,-0.41
1.1345,0.1
1.135,0.08
1.1355,-0.45
1.136,-0.74
1.1365,-0.43
1.137,0.12
1.1375,0.05
1.138,-0.41
1.1385,-0.74
1.139,-0.41
1.1395,0.12
1.14,0.1
1.1405,-0.41
1.141,-0.71
1.1415,-0.38
1.142,0.1
1.1425,0.16
1.143,-0.38
1.1435,-0.67
1.144,-0.34
1.1445,0.14
1.145,0.16
1.1455,-0.34
1.146,-0.67
1.1465,-0.38
1.147,0.14
1.1475,0.1
1.148,-0.34
1.1485,-0.71
1.149,-0.41
1.1495,0.12
1.15,0.12
1.1505,-0.36
1.151,-0.71
1.1515,-0.43
1.152,0.05
1.1525,0.1
1.153,-0.45
1.1535,-0.76
1.154,-0.49
1.1545,0.01
1.155,0.08
1.1555,-0.43
1.156,-0.74
1.1565,-0.47
1.157,0.03
1.1575,0.08
1.158,-0.36
1.1585,-0.76
1.159,-0.45
1.1595,0.03
1.16,0.08
1.1605,-0.34
1.161,-0.74
1.1615,-0.45
1.162,0.05
1.1625,0.16
1.163,-0.32
1.1635,-0.63
1.164,-0.41
1.1645,0.1
1.165,0.21
1.1655,-0.3
1.166,-0.63
1.1665,-0.41
1.167,0.08
1.1675,0.16
1.168,-0.25
1.1685,-0.67
1.169,-0.41
1.1695,0.08
1.17,0.14
1.1705,-0.25
1.171,-0.69
1.1715,-0.45
1.172,0.01
1.1725,0.1
1.173,-0.36
1.1735,-0.71
1.174,-0.52
1.1745,-0.01
1.175,0.1
1.1755,-0.36
1.176,-0.67
1.1765,-0.52
1.177,-0.01
1.1775,0.12
1.178,-0.27
1.1785,-0.67
1.179,-0.45
1.1795,0.01
1.18,0.16
1.1805,-0.23
1.181,-0.63
1.1815,-0.38
1.182,0.05
1.1825,0.23
1.183,-0.16
1.1835,-0.54
1.184,-0.38
1.1845,0.12
1.185,0.25
1.1855,-0.19
1.186,-0.54
1.1865,-0.43
1.187,0.1
1.1875,0.21
1.188,-0.16
1.1885,-0.54
1.189,-0.41
1.1895,0.08
1.19,0.25
1.1905,-0.14
1.191,-0.58
1.1915,-0.41
1.192,0.03
1.1925,0.21
1.193,-0.19
1.1935,-0.58
1.194,-0.43
1.1945,0.03
1.195,0.21
1.1955,-0.16
1.196,-0.54
1.1965,-0.45
1.197,0.08
1.1975,0.21
1.198,-0.12
1.1985,-0.54
1.199,-0.43
1.1995,0.08
1.2,0.23
1.2005,-0.12
1.201,-0.54
1.2015,-0.38
1.202,0.05
1.2025,0.32
1.203,-0.05
1.2035,-0.45
1.204,-0.32
1.2045,0.1
1.205,0.32
1.2055,-0.03
1.206,-0.45
1.2065,-0.36
1.207,0.12
1.2075,0.25
1.208,-0.05
1.2085,-0.47
1.209,-0.41
1.2095,0.05
1.21,0.23
1.2105,-0.08
1.211,-0.52
1.2115,-0.45
1.212,-0.03
1.2125,0.21
1.213,-0.16
1.2135,-0.56
1.214,-0.47
1.2145,-0.05
1.215,0.19
1.2155,-0.14
1.216,-0.54
1.2165,-0.49
1.217,-0.01
1.2175,0.16
1.218,-0.1
1.2185,-0.52
1.219,-0.47
1.2195,-0.01
1.22,0.16
1.2205,-0.08
1.221,-0.52
1.2215,-0.45
1.222,-0.01
1.2225,0.27
1.223,-0.03
1.2235,-0.43
1.224,-0.38
1.2245,0.01
1.225,0.3
1.2255,-0.03
1.226,-0.45
1.2265,-0.43
1.227,-0.01
1.2275,0.21
1.228,-0.03
1.2285,-0.49
1.229,-0.47
1.2295,-0.03
1.23,0.16
1.2305,-0.05
1.231,-0.52
1.2315,-0.52
1.232,-0.1
1.2325,0.14
1.233,-0.14
1.2335,-0.56
1.234,-0.58
1.2345,-0.16
1.235,0.12
1.2355,-0.19
1.236,-0.54
1.2365,-0.56
1.237,-0.14
1.2375,0.14
1.238,-0.1
1.2385,-0.52
1.239,-0.54
1.2395,-0.12
1.24,0.12
1.2405,-0.08
1.241,-0.52
1.2415,-0.49
1.242,-0.1
1.2425,0.21
1.243,-0.01
1.2435,-0.43
1.244,-0.45
1.2445,-0.05
1.245,0.23
1.2455,-0.01
1.246,-0.38
1.2465,-0.47
1.247,-0.05
1.2475,0.21
1.248,-0.01
1.2485,-0.41
1.249,-0.47
1.2495,-0.08
1.25,0.19
1.2505,-0.01
1.251,-0.47
1.2515,-0.47
1.252,-0.14
1.2525,0.12
1.253,-0.05
1.2535,-0.52
1.254,-0.56
1.2545,-0.19
1.255,0.1
1.2555,-0.1
1.256,-0.45
1.2565,-0.56
1.257,-0.14
1.2575,0.14
1.258,-0.03
1.2585,-0.43
1.259,-0.49
1.2595,-0.12
1.26,0.16
1.2605,-0.01
1.261,-0.43
1.2615,-0.45
1.262,-0.12
1.2625,0.23
1.263,0.08
1.2635,-0.34
1.264,-0.41
1.2645,-0.05
1.265,0.25
1.2655,0.08
1.266,-0.3
1.2665,-0.43
1.267,-0.05
1.2675,0.23
1.268,0.08
1.2685,-0.32
1.269,-0.45
1.2695,-0.08
1.27,0.21
1.2705,0.05
1.271,-0.36
1.2715,-0.45
1.272,-0.16
1.2725,0.16
1.273,0.01
1.2735,-0.41
1.274,-0.47
1.2745,-0.19
1.275,0.14
1.2755,0.01
1.276,-0.36
1.2765,-0.52
1.277,-0.14
1.2775,0.14
1.278,0.03
1.2785,-0.34
1.279,-0.52
1.2795,-0.14
1.28,0.14
1.2805,0.05
1.281,-0.34
1.2815,-0.45
1.282,-0.14
1.2825,0.23
1.283,0.12
1.2835,-0.27
1.284,-0.38
1.2845,-0.1
1.285,0.25
1.2855,0.12
1.286,-0.27
1.2865,-0.41
1.287,-0.08
1.2875,0.21
1.288,0.14
1.2885,-0.25
1.289,-0.43
1.2895,-0.1
1.29,0.19
1.2905,0.12
1.291,-0.3
1.2915,-0.45
1.292,-0.19
1.2925,0.14
1.293,0.03
1.2935,-0.36
1.294,-0.52
1.2945,-0.27
1.295,0.12
1.2955,0.01
1.296,-0.34
1.2965,-0.49
1.297,-0.21
1.2975,0.1
1.298,0.05
1.2985,-0.32
1.299,-0.49
1.2995,-0.19
1.3,0.1
1.3005,0.1
1.301,-0.3
1.3015,-0.45
1.302,-0.16
1.3025,0.19
1.303,0.14
1.3035,-0.23
1.304,-0.41
1.3045,-0.16
1.305,0.21
1.3055,0.12
1.306,-0.21
1.3065,-0.43
1.307,-0.16
1.3075,0.19
1.308,0.12
1.3085,-0.23
1.309,-0.43
1.3095,-0.16
1.31,0.14
1.3105,0.14
1.311,-0.27
1.3115,-0.45
1.312,-0.21
1.3125,0.08
1.313,0.05
1.3135,-0.32
1.314,-0.52
1.3145,-0.3
1.315,0.05
1.3155,-0.01
1.316,-0.3
1.3165,-0.54
1.317,-0.27
1.3175,0.08
1.318,0.03
1.3185,-0.27
1.319,-0.49
1.3195,-0.25
1.32,0.05
1.3205,0.1
1.321,-0.3
1.3215,-0.45
1.322,-0.23
1.3225,0.12
1.323,0.14
1.3235,-0.21
1.324,-0.41
1.3245,-0.21
1.325,0.12
1.3255,0.1
1.326,-0.19
1.3265,-0.47
1.327,-0.23
1.3275,0.1
1.328,0.08
1.3285,-0.21
1.329,-0.47
1.3295,-0.25
1.33,0.05
1.3305,0.1
1.331,-0.27
1.3315,-0.49
1.332,-0.32
1.3325,-0.01
1.333,0.03
1.3335,-0.32
1.334,-0.52
1.3345,-0.36
1.335,-0.01
1.3355,-0.01
1.336,-0.27
1.3365,-0.54
1.337,-0.34
1.3375,-0.01
1.338,0.01
1.3385,-0.25
1.339,-0.54
1.3395,-0.32
1.34,-0.01
1.3405,0.03
1.341,-0.27
1.3415,-0.47
1.342,-0.32
1.3425,0.05
1.343,0.12
1.3435,-0.21
1.344,-0.41
1.3445,-0.3
1.345,0.05
1.3455,0.08
1.346,-0.19
1.3465,-0.47
1.347,-0.3
1.3475,0.01
1.348,0.08
1.3485,-0.21
1.349,-0.49
1.3495,-0.32
1.35,-0.03
1.3505,0.05
1.351,-0.25
1.3515,-0.52
1.352,-0.38
1.3525,-0.05
1.353,-0.01
1.3535,-0.32
1.354,-0.54
1.3545,-0.45
1.355,-0.08
1.3555,-0.01
1.356,-0.3
1.3565,-0.54
1.357,-0.41
1.3575,-0.05
1.358,0.01
1.3585,-0.25
1.359,-0.54
1.3595,-0.36
1.36,-0.08
1.3605,0.05
1.361,-0.21
1.3615,-0.47
1.362,-0.32
1.3625,0.01
1.363,0.12
1.3635,-0.12
1.364,-0.36
1.3645,-0.3
1.365,0.08
1.3655,0.12
1.366,-0.12
1.3665,-0.41
1.367,-0.3
1.3675,0.03
1.368,0.12
1.3685,-0.14
1.369,-0.43
1.3695,-0.3
1.37,-0.01
1.3705,0.12
1.371,-0.16
1.3715,-0.45
1.372,-0.34
1.3725,-0.05
1.373,0.05
1.3735,-0.19
1.374,-0.47
1.3745,-0.38
1.375,-0.03
1.3755,0.03
1.376,-0.19
1.3765,-0.45
1.377,-0.38
1.3775,-0.03
1.378,0.05
1.3785,-0.16
1.379,-0.45
1.3795,-0.36
1.38,-0.08
1.3805,0.1
1.381,-0.16
1.3815,-0.41
1.382,-0.32
1.3825,-0.01
1.383,0.16
1.3835,-0.08
1.384,-0.34
1.3845,-0.27
1.385,0.05
1.3855,0.16
1.386,-0.03
1.3865,-0.34
1.387,-0.27
1.3875,0.03
1.388,0.16
1.3885,-0.03
1.389,-0.32
1.3895,-0.27
1.39,0.01
1.3905,0.19
1.391,-0.08
1.3915,-0.34
1.392,-0.32
1.3925,-0.05
1.393,0.1
1.3935,-0.14
1.394,-0.41
1.3945,-0.38
1.395,-0.08
1.3955,0.05
1.396,-0.12
1.3965,-0.41
1.397,-0.36
1.3975,-0.05
1.398,0.08
1.3985,-0.08
1.399,-0.38
1.3995,-0.32
1.4,-0.05
1.4005,0.14
1.401,-0.05
1.4015,-0.3
1.402,-0.3
1.4025,0.01
1.403,0.21
1.4035,-0.01
1.404,-0.25
1.4045,-0.27
1.405,0.03
1.4055,0.16
1.406,-0.01
1.4065,-0.32
1.407,-0.3
1.4075,-0.01
1.408,0.12
1.4085,-0.01
1.409,-0.36
1.4095,-0.32
1.41,-0.08
1.4105,0.12
1.411,-0.08
1.4115,-0.36
1.412,-0.38
1.4125,-0.12
1.413,0.05
1.4135,-0.14
1.414,-0.41
1.4145,-0.45
1.415,-0.14
1.4155,0.01
1.416,-0.14
1.4165,-0.43
1.417,-0.45
1.4175,-0.16
1.418,-0.01
1.4185,-0.12
1.419,-0.45
1.4195,-0.43
1.42,-0.19
1.4205,0.01
1.421,-0.12
1.4215,-0.41
1.422,-0.41
1.4225,-0.12
1.423,0.08
1.4235,-0.08
1.424,-0.32
1.4245,-0.38
1.425,-0.08
1.4255,0.08
1.426,-0.05
1.4265,-0.32
1.427,-0.41
1.4275,-0.1
1.428,0.05
1.4285,-0.05
1.429,-0.38
1.4295,-0.38
1.43,-0.16
1.4305,0.05
1.431,-0.1
1.4315,-0.43
1.432,-0.45
1.4325,-0.23
1.433,-0.03
1.4335,-0.19
1.434,-0.45
1.4345,-0.52
1.435,-0.23
1.4355,-0.03
1.436,-0.14
1.4365,-0.41
1.437,-0.47
1.4375,-0.21
1.438,-0.01
1.4385,-0.1
1.439,-0.38
1.4395,-0.43
1.44,-0.21
1.4405,0.03
1.441,-0.08
1.4415,-0.34
1.442,-0.38
1.4425,-0.14
1.443,0.1
1.4435,-0.01
1.444,-0.27
1.4445,-0.36
1.445,-0.1
1.4455,0.08
1.446,0.01
1.4465,-0.27
1.447,-0.36
1.4475,-0.12
1.448,0.08
1.4485,0.01
1.449,-0.27
1.4495,-0.34
1.45,-0.14
1.4505,0.1
1.451,-0.01
1.4515,-0.32
1.452,-0.38
1.4525,-0.21
1.453,0.03
1.4535,-0.1
1.454,-0.34
1.4545,-0.47
1.455,-0.21
1.4555,-0.01
1.456,-0.08
1.4565,-0.34
1.457,-0.45
1.4575,-0.21
1.458,-0.01
1.4585,-0.05
1.459,-0.34
1.4595,-0.43
1.46,-0.21
1.4605,0.01
1.461,-0.03
1.4615,-0.3
1.462,-0.36
1.4625,-0.19
1.463,0.1
1.4635,0.01
1.464,-0.21
1.4645,-0.34
1.465,-0.14
1.4655,0.1
1.466,0.03
1.4665,-0.25
1.467,-0.36
1.4675,-0.14
1.468,0.05
1.4685,0.03
1.469,-0.27
1.4695,-0.36
1.47,-0.19
1.4705,0.05
1.471,-0.01
1.4715,-0.3
1.472,-0.41
1.4725,-0.25
1.473,-0.01
1.4735,-0.1
1.474,-0.32
1.4745,-0.47
1.475,-0.25
1.4755,-0.03
1.476,-0.08
1.4765,-0.32
1.477,-0.45
1.4775,-0.25
1.478,-0.03
1.4785,-0.03
1.479,-0.3
1.4795,-0.41
1.48,-0.25
1.4805,-0.01
1.481,-0.01
1.4815,-0.27
1.482,-0.36
1.4825,-0.19
1.483,0.05
1.4835,0.03
1.484,-0.16
1.4845,-0.36
1.485,-0.16
1.4855,0.08
1.486,0.05
1.4865,-0.16
1.487,-0.32
1.4875,-0.16
1.488,0.05
1.4885,0.05
1.489,-0.21
1.4895,-0.32
1.49,-0.19
1.4905,0.05
1.491,0.03
1.4915,-0.23
1.492,-0.36
1.4925,-0.25
1.493,-0.01
1.4935,-0.05
1.494,-0.25
1.4945,-0.43
1.495,-0.25
1.4955,-0.03
1.496,-0.03
1.4965,-0.23
1.497,-0.41
1.4975,-0.23
1.498,-0.03
1.4985,0.01
1.499,-0.25
1.4995,-0.36
1.5,-0.25
1.5005,0.01
1.501,0.03
1.5015,-0.19
1.502,-0.32
1.5025,-0.21
1.503,0.05
1.5035,0.08
1.504,-0.14
1.5045,-0.32
1.505,-0.19
1.5055,0.03
1.506,0.05
1.5065,-0.14
1.507,-0.36
1.5075,-0.21
1.508,-0.01
1.5085,0.03
1.509,-0.19
1.5095,-0.34
1.51,-0.25
1.5105,-0.01
1.511,-0.01
1.5115,-0.25
1.512,-0.41
1.5125,-0.34
1.513,-0.1
1.5135,-0.1
1.514,-0.27
1.5145,-0.47
1.515,-0.34
1.5155,-0.1
1.516,-0.05
1.5165,-0.25
1.517,-0.45
1.5175,-0.32
1.518,-0.12
1.5185,-0.03
1.519,-0.27
1.5195,-0.43
1.52,-0.34
1.5205,-0.1
1.521,-0.03
1.5215,-0.23
1.522,-0.36
1.5225,-0.3
1.523,-0.01
1.5235,-0.01
1.524,-0.16
1.5245,-0.36
1.525,-0.27
1.5255,-0.03
1.526,0.01
1.5265,-0.19
1.527,-0.36
1.5275,-0.27
1.528,-0.08
1.5285,-0.01
1.529,-0.23
1.5295,-0.41
1.53,-0.32
1.5305,-0.12
1.531,-0.05
1.5315,-0.27
1.532,-0.45
1.5325,-0.41
